trn_date,store_ast,store_hkt,store_lmn,total_sales
2023-01-01,868.4,851.45,788.35,2508.2
2023-01-02,925.5,828.8,649.05,2403.35
2023-01-03,902.75,906.25,756.0,2565.0
2023-01-04,808.25,781.65,630.2,2220.1000000000004
2023-01-05,903.05,714.9,800.9,2418.85
2023-01-06,716.05,767.2,790.6,2273.85
2023-01-07,807.3,1024.1,788.25,2619.6499999999996
2023-01-08,793.15,872.83,972.55,2638.5299999999997
2023-01-09,774.01,894.4,1008.2,2676.6099999999997
2023-01-10,947.0,808.1,930.55,2685.6499999999996
2023-01-11,740.15,974.55,841.05,2555.75
2023-01-12,660.7,751.9,915.1,2327.7
2023-01-13,705.8,1362.6,965.2,3033.5999999999995
2023-01-14,763.7,1143.81,775.0,2682.51
2023-01-15,1348.93,962.43,856.35,3167.71
2023-01-16,1027.33,951.15,850.68,2829.16
2023-01-17,1075.4,1421.5,788.9,3285.8
2023-01-18,1064.03,846.1,825.83,2735.96
2023-01-19,1079.38,1046.25,788.05,2913.6800000000003
2023-01-20,871.43,940.75,791.55,2603.7299999999996
2023-01-21,992.35,1075.5,1015.0,3082.85
2023-01-22,742.8,621.45,1003.08,2367.33
2023-01-23,928.3,1026.1,898.75,2853.1499999999996
2023-01-24,922.05,841.1,1105.8,2868.95
2023-01-25,942.0,840.7,1063.85,2846.55
2023-01-26,939.25,856.43,1067.35,2863.0299999999997
2023-01-27,838.55,760.05,1143.5,2742.1
2023-01-28,733.25,699.65,604.2,2037.1000000000001
2023-01-29,820.7,612.15,627.9,2060.75
2023-01-30,870.6,868.4,737.41,2476.41
2023-01-31,801.5,768.4,764.23,2334.13
2023-02-01,833.7,849.4,783.2,2466.3
2023-02-02,944.8,883.95,678.15,2506.9
2023-02-03,940.2,896.0,755.25,2591.45
2023-02-04,825.95,844.65,881.1,2551.7
2023-02-05,871.25,709.35,724.1,2304.7
2023-02-06,655.35,796.15,751.9,2203.4
2023-02-07,804.3,893.25,737.0,2434.55
2023-02-08,928.8,949.93,883.7,2762.4300000000003
2023-02-09,866.8,859.25,884.58,2610.63
2023-02-10,868.0,1072.3,961.3,2901.6
2023-02-11,670.05,1031.21,825.48,2526.74
2023-02-12,680.6,1125.8,1087.6,2894.0
2023-02-13,641.9,1185.15,1018.43,2845.48
2023-02-14,747.05,1163.65,763.23,2673.9300000000003
2023-02-15,1254.95,850.25,822.85,2928.0499999999997
